"Source","Target"
"1","15"
"1","19"
"1","20"
"1","22"
"1","24"
"1","43"
"1","51"
"1","74"
"1","75"
"1","110"
"1","111"
"1","128"
"1","155"
"1","158"
"1","167"
"1","169"
"1","242"
"1","244"
"2","3"
"2","4"
"2","7"
"2","8"
"2","10"
"2","11"
"2","12"
"2","13"
"2","14"
"2","16"
"2","17"
"2","18"
"2","19"
"2","22"
"2","23"
"2","24"
"2","25"
"2","26"
"2","27"
"2","28"
"2","29"
"2","30"
"2","31"
"2","32"
"2","33"
"2","34"
"2","35"
"2","36"
"2","37"
"2","39"
"2","40"
"2","41"
"2","47"
"2","49"
"2","50"
"2","51"
"2","53"
"2","54"
"2","55"
"2","63"
"2","64"
"2","65"
"2","66"
"2","72"
"2","76"
"2","78"
"2","80"
"2","83"
"2","86"
"2","88"
"2","90"
"2","91"
"2","92"
"2","93"
"2","95"
"2","96"
"2","98"
"2","99"
"2","101"
"2","103"
"2","104"
"2","105"
"2","106"
"2","107"
"2","109"
"2","112"
"2","113"
"2","114"
"2","115"
"2","116"
"2","118"
"2","119"
"2","122"
"2","123"
"2","124"
"2","125"
"2","127"
"2","132"
"2","134"
"2","136"
"2","137"
"2","138"
"2","139"
"2","140"
"2","141"
"2","142"
"2","143"
"2","144"
"2","145"
"2","146"
"2","148"
"2","150"
"2","152"
"2","153"
"2","157"
"2","158"
"2","159"
"2","160"
"2","161"
"2","162"
"2","163"
"2","164"
"2","165"
"2","166"
"2","167"
"2","168"
"2","169"
"2","242"
"2","245"
"2","246"
"2","247"
"2","248"
"2","249"
"2","250"
"2","253"
"2","254"
"3","4"
"3","6"
"3","7"
"3","8"
"3","9"
"3","10"
"3","11"
"3","12"
"3","13"
"3","14"
"3","15"
"3","16"
"3","17"
"3","18"
"3","19"
"3","22"
"3","23"
"3","24"
"3","25"
"3","26"
"3","27"
"3","28"
"3","29"
"3","30"
"3","31"
"3","32"
"3","33"
"3","34"
"3","35"
"3","36"
"3","37"
"3","38"
"3","39"
"3","40"
"3","51"
"3","52"
"3","54"
"3","56"
"3","57"
"3","58"
"3","59"
"3","63"
"3","64"
"3","65"
"3","66"
"3","76"
"3","78"
"3","91"
"3","93"
"3","94"
"3","96"
"3","97"
"3","99"
"3","100"
"3","101"
"3","103"
"3","104"
"3","105"
"3","106"
"3","107"
"3","109"
"3","112"
"3","113"
"3","114"
"3","115"
"3","116"
"3","118"
"3","119"
"3","120"
"3","121"
"3","122"
"3","125"
"3","134"
"3","136"
"3","137"
"3","138"
"3","139"
"3","140"
"3","141"
"3","143"
"3","145"
"3","149"
"3","150"
"3","153"
"3","154"
"3","157"
"3","158"
"3","159"
"3","160"
"3","161"
"3","162"
"3","163"
"3","164"
"3","165"
"3","166"
"3","167"
"3","168"
"3","169"
"3","242"
"3","245"
"3","246"
"3","247"
"3","248"
"3","250"
"4","6"
"4","7"
"4","8"
"4","9"
"4","10"
"4","11"
"4","12"
"4","13"
"4","14"
"4","15"
"4","16"
"4","17"
"4","18"
"4","19"
"4","22"
"4","23"
"4","24"
"4","25"
"4","26"
"4","27"
"4","28"
"4","29"
"4","30"
"4","31"
"4","32"
"4","33"
"4","34"
"4","35"
"4","36"
"4","37"
"4","38"
"4","39"
"4","40"
"4","51"
"4","52"
"4","54"
"4","56"
"4","57"
"4","58"
"4","59"
"4","63"
"4","64"
"4","65"
"4","66"
"4","76"
"4","78"
"4","91"
"4","93"
"4","94"
"4","96"
"4","97"
"4","99"
"4","100"
"4","101"
"4","103"
"4","104"
"4","105"
"4","106"
"4","107"
"4","109"
"4","112"
"4","113"
"4","114"
"4","115"
"4","116"
"4","118"
"4","119"
"4","120"
"4","121"
"4","122"
"4","125"
"4","134"
"4","136"
"4","137"
"4","138"
"4","139"
"4","140"
"4","141"
"4","143"
"4","145"
"4","149"
"4","150"
"4","153"
"4","154"
"4","157"
"4","158"
"4","159"
"4","160"
"4","161"
"4","162"
"4","163"
"4","164"
"4","165"
"4","166"
"4","167"
"4","168"
"4","169"
"4","242"
"4","245"
"4","246"
"4","247"
"4","248"
"4","250"
"5","13"
"5","15"
"5","16"
"5","18"
"5","27"
"5","40"
"5","51"
"5","54"
"5","63"
"5","64"
"5","65"
"5","66"
"5","78"
"5","93"
"5","96"
"5","99"
"5","101"
"5","102"
"5","103"
"5","107"
"5","113"
"5","115"
"5","116"
"5","122"
"5","125"
"5","134"
"5","136"
"5","139"
"5","140"
"5","141"
"5","146"
"5","148"
"5","163"
"5","164"
"5","165"
"5","242"
"6","7"
"6","9"
"6","15"
"6","17"
"6","19"
"6","22"
"6","24"
"6","25"
"6","26"
"6","27"
"6","28"
"6","29"
"6","38"
"6","52"
"6","56"
"6","57"
"6","58"
"6","59"
"6","94"
"6","97"
"6","100"
"6","104"
"6","105"
"6","106"
"6","109"
"6","112"
"6","114"
"6","118"
"6","119"
"6","120"
"6","121"
"6","134"
"6","137"
"6","138"
"6","140"
"6","141"
"6","143"
"6","145"
"6","149"
"6","150"
"6","154"
"6","159"
"6","160"
"6","162"
"6","164"
"6","166"
"6","167"
"6","169"
"6","248"
"7","8"
"7","9"
"7","10"
"7","11"
"7","12"
"7","13"
"7","14"
"7","15"
"7","16"
"7","17"
"7","18"
"7","19"
"7","22"
"7","23"
"7","24"
"7","25"
"7","26"
"7","27"
"7","28"
"7","29"
"7","30"
"7","31"
"7","32"
"7","33"
"7","34"
"7","35"
"7","36"
"7","37"
"7","38"
"7","39"
"7","40"
"7","41"
"7","47"
"7","49"
"7","50"
"7","51"
"7","52"
"7","53"
"7","54"
"7","55"
"7","56"
"7","57"
"7","58"
"7","59"
"7","63"
"7","64"
"7","65"
"7","66"
"7","72"
"7","76"
"7","78"
"7","80"
"7","83"
"7","86"
"7","88"
"7","90"
"7","91"
"7","92"
"7","93"
"7","94"
"7","95"
"7","96"
"7","97"
"7","98"
"7","99"
"7","100"
"7","101"
"7","103"
"7","104"
"7","105"
"7","106"
"7","107"
"7","109"
"7","112"
"7","113"
"7","114"
"7","115"
"7","116"
"7","118"
"7","119"
"7","120"
"7","121"
"7","122"
"7","123"
"7","124"
"7","125"
"7","127"
"7","132"
"7","134"
"7","136"
"7","137"
"7","138"
"7","139"
"7","140"
"7","141"
"7","142"
"7","143"
"7","144"
"7","145"
"7","146"
"7","148"
"7","149"
"7","150"
"7","152"
"7","153"
"7","154"
"7","157"
"7","158"
"7","159"
"7","160"
"7","161"
"7","162"
"7","163"
"7","164"
"7","165"
"7","166"
"7","167"
"7","168"
"7","169"
"7","242"
"7","245"
"7","246"
"7","247"
"7","248"
"7","249"
"7","250"
"7","253"
"7","254"
"8","10"
"8","11"
"8","12"
"8","13"
"8","14"
"8","16"
"8","18"
"8","19"
"8","22"
"8","23"
"8","24"
"8","25"
"8","26"
"8","27"
"8","28"
"8","29"
"8","30"
"8","31"
"8","32"
"8","33"
"8","34"
"8","35"
"8","36"
"8","37"
"8","39"
"8","40"
"8","51"
"8","54"
"8","63"
"8","64"
"8","65"
"8","66"
"8","76"
"8","78"
"8","91"
"8","93"
"8","96"
"8","99"
"8","101"
"8","103"
"8","107"
"8","113"
"8","115"
"8","116"
"8","122"
"8","125"
"8","136"
"8","139"
"8","153"
"8","157"
"8","158"
"8","161"
"8","163"
"8","165"
"8","166"
"8","167"
"8","168"
"8","169"
"8","242"
"8","245"
"8","246"
"8","247"
"8","248"
"8","249"
"8","250"
"9","15"
"9","17"
"9","19"
"9","22"
"9","24"
"9","25"
"9","26"
"9","27"
"9","28"
"9","29"
"9","38"
"9","43"
"9","52"
"9","56"
"9","57"
"9","58"
"9","59"
"9","61"
"9","72"
"9","94"
"9","95"
"9","97"
"9","98"
"9","100"
"9","104"
"9","105"
"9","106"
"9","109"
"9","112"
"9","114"
"9","118"
"9","119"
"9","120"
"9","121"
"9","134"
"9","137"
"9","138"
"9","140"
"9","141"
"9","143"
"9","145"
"9","149"
"9","150"
"9","154"
"9","159"
"9","160"
"9","162"
"9","164"
"9","166"
"9","167"
"9","169"
"9","248"
"10","11"
"10","12"
"10","13"
"10","14"
"10","16"
"10","18"
"10","19"
"10","22"
"10","23"
"10","24"
"10","25"
"10","26"
"10","27"
"10","28"
"10","29"
"10","30"
"10","31"
"10","32"
"10","33"
"10","34"
"10","35"
"10","36"
"10","37"
"10","39"
"10","40"
"10","41"
"10","47"
"10","49"
"10","50"
"10","51"
"10","53"
"10","54"
"10","55"
"10","63"
"10","64"
"10","65"
"10","66"
"10","72"
"10","76"
"10","78"
"10","80"
"10","83"
"10","86"
"10","88"
"10","90"
"10","91"
"10","92"
"10","93"
"10","95"
"10","96"
"10","98"
"10","99"
"10","101"
"10","103"
"10","104"
"10","105"
"10","106"
"10","107"
"10","109"
"10","112"
"10","113"
"10","114"
"10","115"
"10","116"
"10","118"
"10","119"
"10","122"
"10","123"
"10","124"
"10","125"
"10","127"
"10","132"
"10","134"
"10","136"
"10","137"
"10","138"
"10","139"
"10","140"
"10","141"
"10","142"
"10","143"
"10","144"
"10","145"
"10","146"
"10","148"
"10","150"
"10","152"
"10","153"
"10","157"
"10","158"
"10","159"
"10","160"
"10","161"
"10","162"
"10","163"
"10","164"
"10","165"
"10","166"
"10","167"
"10","168"
"10","169"
"10","242"
"10","245"
"10","246"
"10","247"
"10","248"
"10","249"
"10","250"
"10","253"
"10","254"
"11","12"
"11","13"
"11","14"
"11","16"
"11","18"
"11","19"
"11","22"
"11","23"
"11","24"
"11","25"
"11","26"
"11","27"
"11","28"
"11","29"
"11","30"
"11","31"
"11","32"
"11","33"
"11","34"
"11","35"
"11","36"
"11","37"
"11","39"
"11","40"
"11","41"
"11","47"
"11","49"
"11","50"
"11","51"
"11","53"
"11","54"
"11","55"
"11","63"
"11","64"
"11","65"
"11","66"
"11","72"
"11","76"
"11","78"
"11","80"
"11","83"
"11","86"
"11","88"
"11","90"
"11","91"
"11","92"
"11","93"
"11","95"
"11","96"
"11","98"
"11","99"
"11","101"
"11","103"
"11","104"
"11","105"
"11","106"
"11","107"
"11","109"
"11","112"
"11","113"
"11","114"
"11","115"
"11","116"
"11","118"
"11","119"
"11","122"
"11","123"
"11","124"
"11","125"
"11","127"
"11","132"
"11","134"
"11","136"
"11","137"
"11","138"
"11","139"
"11","140"
"11","141"
"11","142"
"11","143"
"11","144"
"11","145"
"11","146"
"11","148"
"11","150"
"11","152"
"11","153"
"11","157"
"11","158"
"11","159"
"11","160"
"11","161"
"11","162"
"11","163"
"11","164"
"11","165"
"11","166"
"11","167"
"11","168"
"11","169"
"11","242"
"11","245"
"11","246"
"11","247"
"11","248"
"11","249"
"11","250"
"11","253"
"11","254"
"12","13"
"12","14"
"12","16"
"12","18"
"12","19"
"12","21"
"12","22"
"12","23"
"12","24"
"12","25"
"12","26"
"12","27"
"12","28"
"12","29"
"12","30"
"12","31"
"12","32"
"12","33"
"12","34"
"12","35"
"12","36"
"12","37"
"12","39"
"12","40"
"12","41"
"12","42"
"12","46"
"12","47"
"12","48"
"12","49"
"12","50"
"12","51"
"12","52"
"12","53"
"12","54"
"12","55"
"12","56"
"12","57"
"12","58"
"12","59"
"12","60"
"12","62"
"12","63"
"12","64"
"12","65"
"12","66"
"12","67"
"12","68"
"12","69"
"12","70"
"12","72"
"12","73"
"12","74"
"12","76"
"12","78"
"12","79"
"12","80"
"12","81"
"12","83"
"12","84"
"12","85"
"12","86"
"12","87"
"12","88"
"12","89"
"12","90"
"12","91"
"12","92"
"12","93"
"12","94"
"12","95"
"12","96"
"12","97"
"12","98"
"12","99"
"12","100"
"12","101"
"12","103"
"12","104"
"12","105"
"12","106"
"12","107"
"12","108"
"12","109"
"12","110"
"12","112"
"12","113"
"12","114"
"12","115"
"12","116"
"12","118"
"12","119"
"12","122"
"12","123"
"12","124"
"12","125"
"12","127"
"12","128"
"12","129"
"12","131"
"12","132"
"12","133"
"12","134"
"12","135"
"12","136"
"12","137"
"12","138"
"12","139"
"12","140"
"12","141"
"12","142"
"12","143"
"12","144"
"12","145"
"12","146"
"12","147"
"12","148"
"12","149"
"12","150"
"12","151"
"12","152"
"12","153"
"12","154"
"12","155"
"12","157"
"12","158"
"12","159"
"12","160"
"12","161"
"12","162"
"12","163"
"12","164"
"12","165"
"12","166"
"12","167"
"12","168"
"12","169"
"12","242"
"12","243"
"12","244"
"12","245"
"12","246"
"12","247"
"12","248"
"12","249"
"12","250"
"12","253"
"12","254"
"12","255"
"13","14"
"13","15"
"13","16"
"13","18"
"13","19"
"13","21"
"13","22"
"13","23"
"13","24"
"13","25"
"13","26"
"13","27"
"13","28"
"13","29"
"13","30"
"13","31"
"13","32"
"13","33"
"13","34"
"13","35"
"13","36"
"13","37"
"13","39"
"13","40"
"13","41"
"13","42"
"13","46"
"13","47"
"13","48"
"13","49"
"13","50"
"13","51"
"13","52"
"13","53"
"13","54"
"13","55"
"13","56"
"13","57"
"13","58"
"13","59"
"13","60"
"13","62"
"13","63"
"13","64"
"13","65"
"13","66"
"13","67"
"13","68"
"13","69"
"13","70"
"13","72"
"13","73"
"13","74"
"13","76"
"13","78"
"13","79"
"13","80"
"13","81"
"13","83"
"13","84"
"13","85"
"13","86"
"13","87"
"13","88"
"13","89"
"13","90"
"13","91"
"13","92"
"13","93"
"13","94"
"13","95"
"13","96"
"13","97"
"13","98"
"13","99"
"13","100"
"13","101"
"13","103"
"13","104"
"13","105"
"13","106"
"13","107"
"13","108"
"13","109"
"13","110"
"13","112"
"13","113"
"13","114"
"13","115"
"13","116"
"13","118"
"13","119"
"13","122"
"13","123"
"13","124"
"13","125"
"13","127"
"13","128"
"13","129"
"13","131"
"13","132"
"13","133"
"13","134"
"13","135"
"13","136"
"13","137"
"13","138"
"13","139"
"13","140"
"13","141"
"13","142"
"13","143"
"13","144"
"13","145"
"13","146"
"13","147"
"13","148"
"13","149"
"13","150"
"13","151"
"13","152"
"13","153"
"13","154"
"13","155"
"13","157"
"13","158"
"13","159"
"13","160"
"13","161"
"13","162"
"13","163"
"13","164"
"13","165"
"13","166"
"13","167"
"13","168"
"13","169"
"13","242"
"13","243"
"13","244"
"13","245"
"13","246"
"13","247"
"13","248"
"13","249"
"13","250"
"13","253"
"13","254"
"13","255"
"14","16"
"14","18"
"14","19"
"14","21"
"14","22"
"14","23"
"14","24"
"14","25"
"14","26"
"14","27"
"14","28"
"14","29"
"14","30"
"14","31"
"14","32"
"14","33"
"14","34"
"14","35"
"14","36"
"14","37"
"14","39"
"14","40"
"14","41"
"14","42"
"14","46"
"14","47"
"14","48"
"14","49"
"14","50"
"14","51"
"14","52"
"14","53"
"14","54"
"14","55"
"14","56"
"14","57"
"14","58"
"14","59"
"14","60"
"14","62"
"14","63"
"14","64"
"14","65"
"14","66"
"14","67"
"14","68"
"14","69"
"14","70"
"14","72"
"14","73"
"14","74"
"14","76"
"14","78"
"14","79"
"14","80"
"14","81"
"14","83"
"14","84"
"14","85"
"14","86"
"14","87"
"14","88"
"14","89"
"14","90"
"14","91"
"14","92"
"14","93"
"14","94"
"14","95"
"14","96"
"14","97"
"14","98"
"14","99"
"14","100"
"14","101"
"14","103"
"14","104"
"14","105"
"14","106"
"14","107"
"14","108"
"14","109"
"14","110"
"14","112"
"14","113"
"14","114"
"14","115"
"14","116"
"14","118"
"14","119"
"14","122"
"14","123"
"14","124"
"14","125"
"14","127"
"14","128"
"14","129"
"14","131"
"14","132"
"14","133"
"14","134"
"14","135"
"14","136"
"14","137"
"14","138"
"14","139"
"14","140"
"14","141"
"14","142"
"14","143"
"14","144"
"14","145"
"14","146"
"14","147"
"14","148"
"14","149"
"14","150"
"14","151"
"14","152"
"14","153"
"14","154"
"14","155"
"14","157"
"14","158"
"14","159"
"14","160"
"14","161"
"14","162"
"14","163"
"14","164"
"14","165"
"14","166"
"14","167"
"14","168"
"14","169"
"14","242"
"14","243"
"14","244"
"14","245"
"14","246"
"14","247"
"14","248"
"14","249"
"14","250"
"14","253"
"14","254"
"14","255"
"15","16"
"15","17"
"15","18"
"15","19"
"15","22"
"15","24"
"15","25"
"15","26"
"15","27"
"15","28"
"15","29"
"15","38"
"15","43"
"15","52"
"15","56"
"15","57"
"15","58"
"15","59"
"15","61"
"15","72"
"15","93"
"15","94"
"15","95"
"15","96"
"15","97"
"15","98"
"15","100"
"15","104"
"15","105"
"15","106"
"15","109"
"15","112"
"15","114"
"15","118"
"15","119"
"15","120"
"15","121"
"15","134"
"15","137"
"15","138"
"15","140"
"15","141"
"15","143"
"15","145"
"15","149"
"15","150"
"15","154"
"15","155"
"15","158"
"15","159"
"15","160"
"15","162"
"15","164"
"15","165"
"15","166"
"15","167"
"15","169"
"15","242"
"15","248"
"16","18"
"16","19"
"16","21"
"16","22"
"16","23"
"16","24"
"16","25"
"16","26"
"16","27"
"16","28"
"16","29"
"16","30"
"16","31"
"16","32"
"16","33"
"16","34"
"16","35"
"16","36"
"16","37"
"16","39"
"16","40"
"16","41"
"16","42"
"16","46"
"16","47"
"16","48"
"16","49"
"16","50"
"16","51"
"16","52"
"16","53"
"16","54"
"16","55"
"16","56"
"16","57"
"16","58"
"16","59"
"16","60"
"16","62"
"16","63"
"16","64"
"16","65"
"16","66"
"16","67"
"16","68"
"16","69"
"16","70"
"16","72"
"16","73"
"16","74"
"16","76"
"16","78"
"16","79"
"16","80"
"16","81"
"16","83"
"16","84"
"16","85"
"16","86"
"16","87"
"16","88"
"16","89"
"16","90"
"16","91"
"16","92"
"16","93"
"16","94"
"16","95"
"16","96"
"16","97"
"16","98"
"16","99"
"16","100"
"16","101"
"16","103"
"16","104"
"16","105"
"16","106"
"16","107"
"16","108"
"16","109"
"16","110"
"16","112"
"16","113"
"16","114"
"16","115"
"16","116"
"16","118"
"16","119"
"16","122"
"16","123"
"16","124"
"16","125"
"16","127"
"16","128"
"16","129"
"16","131"
"16","132"
"16","133"
"16","134"
"16","135"
"16","136"
"16","137"
"16","138"
"16","139"
"16","140"
"16","141"
"16","142"
"16","143"
"16","144"
"16","145"
"16","146"
"16","147"
"16","148"
"16","149"
"16","150"
"16","151"
"16","152"
"16","153"
"16","154"
"16","155"
"16","157"
"16","158"
"16","159"
"16","160"
"16","161"
"16","162"
"16","163"
"16","164"
"16","165"
"16","166"
"16","167"
"16","168"
"16","169"
"16","242"
"16","243"
"16","244"
"16","245"
"16","246"
"16","247"
"16","248"
"16","249"
"16","250"
"16","253"
"16","254"
"16","255"
"17","19"
"17","22"
"17","24"
"17","25"
"17","26"
"17","27"
"17","28"
"17","29"
"17","34"
"17","35"
"17","36"
"17","38"
"17","43"
"17","52"
"17","56"
"17","57"
"17","58"
"17","59"
"17","61"
"17","72"
"17","94"
"17","95"
"17","97"
"17","98"
"17","100"
"17","104"
"17","105"
"17","106"
"17","109"
"17","112"
"17","114"
"17","118"
"17","119"
"17","120"
"17","121"
"17","134"
"17","137"
"17","138"
"17","140"
"17","141"
"17","143"
"17","145"
"17","149"
"17","150"
"17","154"
"17","159"
"17","160"
"17","162"
"17","164"
"17","166"
"17","167"
"17","169"
"17","248"
"18","19"
"18","21"
"18","22"
"18","23"
"18","24"
"18","25"
"18","26"
"18","27"
"18","28"
"18","29"
"18","30"
"18","31"
"18","32"
"18","33"
"18","34"
"18","35"
"18","36"
"18","37"
"18","39"
"18","40"
"18","51"
"18","54"
"18","63"
"18","64"
"18","65"
"18","66"
"18","69"
"18","73"
"18","74"
"18","76"
"18","78"
"18","91"
"18","93"
"18","96"
"18","99"
"18","101"
"18","103"
"18","107"
"18","110"
"18","111"
"18","113"
"18","115"
"18","116"
"18","122"
"18","125"
"18","134"
"18","136"
"18","139"
"18","140"
"18","141"
"18","146"
"18","148"
"18","153"
"18","157"
"18","158"
"18","161"
"18","163"
"18","164"
"18","165"
"18","166"
"18","167"
"18","168"
"18","169"
"18","242"
"18","243"
"18","245"
"18","246"
"18","247"
"18","248"
"18","250"
"19","20"
"19","21"
"19","22"
"19","23"
"19","24"
"19","25"
"19","26"
"19","27"
"19","28"
"19","29"
"19","30"
"19","31"
"19","32"
"19","33"
"19","34"
"19","35"
"19","36"
"19","37"
"19","38"
"19","39"
"19","40"
"19","41"
"19","47"
"19","49"
"19","50"
"19","51"
"19","52"
"19","53"
"19","54"
"19","55"
"19","56"
"19","57"
"19","58"
"19","59"
"19","63"
"19","64"
"19","65"
"19","66"
"19","69"
"19","72"
"19","73"
"19","74"
"19","75"
"19","76"
"19","78"
"19","80"
"19","83"
"19","86"
"19","88"
"19","90"
"19","91"
"19","92"
"19","93"
"19","94"
"19","95"
"19","96"
"19","97"
"19","98"
"19","99"
"19","100"
"19","101"
"19","103"
"19","104"
"19","105"
"19","106"
"19","107"
"19","109"
"19","110"
"19","111"
"19","112"
"19","113"
"19","114"
"19","115"
"19","116"
"19","118"
"19","119"
"19","120"
"19","121"
"19","122"
"19","123"
"19","124"
"19","125"
"19","127"
"19","128"
"19","132"
"19","134"
"19","136"
"19","137"
"19","138"
"19","139"
"19","140"
"19","141"
"19","142"
"19","143"
"19","144"
"19","145"
"19","146"
"19","148"
"19","149"
"19","150"
"19","152"
"19","153"
"19","154"
"19","157"
"19","158"
"19","159"
"19","160"
"19","161"
"19","162"
"19","163"
"19","164"
"19","165"
"19","166"
"19","167"
"19","168"
"19","169"
"19","242"
"19","243"
"19","245"
"19","246"
"19","247"
"19","248"
"19","249"
"19","250"
"19","253"
"19","254"
"20","22"
"20","24"
"20","74"
"20","75"
"20","110"
"20","111"
"20","128"
"20","167"
"20","169"
"20","244"
"21","22"
"21","24"
"21","25"
"21","26"
"21","27"
"21","28"
"21","29"
"21","30"
"21","31"
"21","33"
"21","34"
"21","35"
"21","36"
"21","37"
"21","42"
"21","46"
"21","48"
"21","52"
"21","56"
"21","57"
"21","58"
"21","59"
"21","60"
"21","62"
"21","67"
"21","68"
"21","69"
"21","70"
"21","73"
"21","74"
"21","77"
"21","79"
"21","81"
"21","84"
"21","85"
"21","87"
"21","89"
"21","94"
"21","97"
"21","100"
"21","104"
"21","105"
"21","106"
"21","108"
"21","109"
"21","110"
"21","111"
"21","119"
"21","127"
"21","128"
"21","129"
"21","131"
"21","133"
"21","135"
"21","147"
"21","149"
"21","150"
"21","151"
"21","154"
"21","155"
"21","159"
"21","160"
"21","162"
"21","164"
"21","166"
"21","167"
"21","243"
"21","244"
"21","248"
"21","255"
"22","23"
"22","24"
"22","25"
"22","26"
"22","27"
"22","28"
"22","29"
"22","30"
"22","31"
"22","32"
"22","33"
"22","34"
"22","35"
"22","36"
"22","37"
"22","38"
"22","39"
"22","40"
"22","41"
"22","42"
"22","46"
"22","47"
"22","48"
"22","49"
"22","50"
"22","51"
"22","52"
"22","53"
"22","54"
"22","55"
"22","56"
"22","57"
"22","58"
"22","59"
"22","60"
"22","62"
"22","63"
"22","64"
"22","65"
"22","66"
"22","67"
"22","68"
"22","69"
"22","70"
"22","71"
"22","72"
"22","73"
"22","74"
"22","75"
"22","76"
"22","77"
"22","78"
"22","79"
"22","80"
"22","81"
"22","83"
"22","84"
"22","85"
"22","86"
"22","87"
"22","88"
"22","89"
"22","90"
"22","91"
"22","92"
"22","93"
"22","94"
"22","95"
"22","96"
"22","97"
"22","98"
"22","99"
"22","100"
"22","101"
"22","103"
"22","104"
"22","105"
"22","106"
"22","107"
"22","108"
"22","109"
"22","110"
"22","111"
"22","112"
"22","113"
"22","114"
"22","115"
"22","116"
"22","118"
"22","119"
"22","120"
"22","121"
"22","122"
"22","123"
"22","124"
"22","125"
"22","127"
"22","128"
"22","129"
"22","131"
"22","132"
"22","133"
"22","134"
"22","135"
"22","136"
"22","137"
"22","138"
"22","139"
"22","140"
"22","141"
"22","142"
"22","143"
"22","144"
"22","145"
"22","146"
"22","147"
"22","148"
"22","149"
"22","150"
"22","151"
"22","152"
"22","153"
"22","154"
"22","155"
"22","157"
"22","158"
"22","159"
"22","160"
"22","161"
"22","162"
"22","163"
"22","164"
"22","165"
"22","166"
"22","167"
"22","168"
"22","169"
"22","242"
"22","243"
"22","244"
"22","245"
"22","246"
"22","247"
"22","248"
"22","249"
"22","250"
"22","251"
"22","252"
"22","253"
"22","254"
"22","255"
"22","256"
"23","24"
"23","25"
"23","26"
"23","27"
"23","28"
"23","29"
"23","30"
"23","31"
"23","32"
"23","33"
"23","34"
"23","35"
"23","36"
"23","37"
"23","39"
"23","40"
"23","51"
"23","54"
"23","63"
"23","64"
"23","65"
"23","66"
"23","76"
"23","78"
"23","91"
"23","93"
"23","96"
"23","99"
"23","101"
"23","103"
"23","107"
"23","113"
"23","115"
"23","116"
"23","122"
"23","125"
"23","136"
"23","139"
"23","153"
"23","157"
"23","158"
"23","161"
"23","163"
"23","165"
"23","166"
"23","167"
"23","168"
"23","169"
"23","242"
"23","245"
"23","246"
"23","247"
"23","248"
"23","250"
"24","25"
"24","26"
"24","27"
"24","28"
"24","29"
"24","30"
"24","31"
"24","32"
"24","33"
"24","34"
"24","35"
"24","36"
"24","37"
"24","38"
"24","39"
"24","40"
"24","41"
"24","42"
"24","46"
"24","47"
"24","48"
"24","49"
"24","50"
"24","51"
"24","52"
"24","53"
"24","54"
"24","55"
"24","56"
"24","57"
"24","58"
"24","59"
"24","60"
"24","62"
"24","63"
"24","64"
"24","65"
"24","66"
"24","67"
"24","68"
"24","69"
"24","70"
"24","71"
"24","72"
"24","73"
"24","74"
"24","75"
"24","76"
"24","77"
"24","78"
"24","79"
"24","80"
"24","81"
"24","83"
"24","84"
"24","85"
"24","86"
"24","87"
"24","88"
"24","89"
"24","90"
"24","91"
"24","92"
"24","93"
"24","94"
"24","95"
"24","96"
"24","97"
"24","98"
"24","99"
"24","100"
"24","101"
"24","103"
"24","104"
"24","105"
"24","106"
"24","107"
"24","108"
"24","109"
"24","110"
"24","111"
"24","112"
"24","113"
"24","114"
"24","115"
"24","116"
"24","118"
"24","119"
"24","120"
"24","121"
"24","122"
"24","123"
"24","124"
"24","125"
"24","127"
"24","128"
"24","129"
"24","131"
"24","132"
"24","133"
"24","134"
"24","135"
"24","136"
"24","137"
"24","138"
"24","139"
"24","140"
